id,number,state,title,created_at,updated_at,closed_at,merged_at,merge_commit_sha,assignees,requested_reviewers,requested_teams,author_association,user.login
3081062643,4,open,feat: refresh tokens,2025-12-08 10:37:35+00:00,2025-12-09 16:31:04+00:00,,,b959dd1d34cbbd1d64c32f5baa661d311580e03d,[],"[{'login': 'WillBriggs-SI', 'id': 118745696, 'node_id': 'U_kgDOBxPqYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/118745696?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/WillBriggs-SI', 'html_url': 'https://github.com/WillBriggs-SI', 'followers_url': 'https://api.github.com/users/WillBriggs-SI/followers', 'following_url': 'https://api.github.com/users/WillBriggs-SI/following{/other_user}', 'gists_url': 'https://api.github.com/users/WillBriggs-SI/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/WillBriggs-SI/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/WillBriggs-SI/subscriptions', 'organizations_url': 'https://api.github.com/users/WillBriggs-SI/orgs', 'repos_url': 'https://api.github.com/users/WillBriggs-SI/repos', 'events_url': 'https://api.github.com/users/WillBriggs-SI/events{/privacy}', 'received_events_url': 'https://api.github.com/users/WillBriggs-SI/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}, {'login': 'rob-webster-space-intelligence', 'id': 147394039, 'node_id': 'U_kgDOCMkN9w', 'avatar_url': 'https://avatars.githubusercontent.com/u/147394039?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rob-webster-space-intelligence', 'html_url': 'https://github.com/rob-webster-space-intelligence', 'followers_url': 'https://api.github.com/users/rob-webster-space-intelligence/followers', 'following_url': 'https://api.github.com/users/rob-webster-space-intelligence/following{/other_user}', 'gists_url': 'https://api.github.com/users/rob-webster-space-intelligence/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rob-webster-space-intelligence/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rob-webster-space-intelligence/subscriptions', 'organizations_url': 'https://api.github.com/users/rob-webster-space-intelligence/orgs', 'repos_url': 'https://api.github.com/users/rob-webster-space-intelligence/repos', 'events_url': 'https://api.github.com/users/rob-webster-space-intelligence/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rob-webster-space-intelligence/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],MEMBER,KBodolai
3043519407,3,closed,feat: add to current group if present,2025-11-25 12:26:50+00:00,2025-12-01 08:51:35+00:00,2025-12-01 08:51:34+00:00,2025-12-01 08:51:34+00:00,52aa19b95a2088601254abad9ca21d6eaa5dea75,[],[],[],MEMBER,WillBriggs-SI
3042909061,2,closed,fix: tab order,2025-11-25 09:15:47+00:00,2025-11-26 08:40:56+00:00,2025-11-26 08:40:52+00:00,2025-11-26 08:40:52+00:00,63648d1632ad28c4f06b46dcd420643ef0cad879,[],[],[],MEMBER,WillBriggs-SI
3042907873,1,closed,feat: autocollapse layers and groups once added,2025-11-25 09:15:22+00:00,2025-12-01 08:52:40+00:00,2025-12-01 08:52:40+00:00,2025-12-01 08:52:40+00:00,8b6e75f8ff19c30dcb6f2ff66807c03a31e0d208,[],[],[],MEMBER,WillBriggs-SI
3040943123,12,closed,feat: plotting density of continuous data,2025-11-24 17:57:58+00:00,2025-11-25 11:56:05+00:00,2025-11-25 11:56:05+00:00,2025-11-25 11:56:05+00:00,9229eb742c4f48a5808dae434971a2aa8c7c88f8,[],"[{'login': 'rob-webster-space-intelligence', 'id': 147394039, 'node_id': 'U_kgDOCMkN9w', 'avatar_url': 'https://avatars.githubusercontent.com/u/147394039?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rob-webster-space-intelligence', 'html_url': 'https://github.com/rob-webster-space-intelligence', 'followers_url': 'https://api.github.com/users/rob-webster-space-intelligence/followers', 'following_url': 'https://api.github.com/users/rob-webster-space-intelligence/following{/other_user}', 'gists_url': 'https://api.github.com/users/rob-webster-space-intelligence/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rob-webster-space-intelligence/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rob-webster-space-intelligence/subscriptions', 'organizations_url': 'https://api.github.com/users/rob-webster-space-intelligence/orgs', 'repos_url': 'https://api.github.com/users/rob-webster-space-intelligence/repos', 'events_url': 'https://api.github.com/users/rob-webster-space-intelligence/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rob-webster-space-intelligence/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],MEMBER,WillBriggs-SI
2940404730,11,closed,feat: all SI classes in default dict,2025-10-23 13:03:13+00:00,2025-10-23 13:03:43+00:00,2025-10-23 13:03:43+00:00,2025-10-23 13:03:43+00:00,79b3ddf2a9dab42c344da5a6d29b4d926d1a7c75,[],[],[],MEMBER,WillBriggs-SI
2921391896,10,closed,feat: polygons are treated as polygons not as bboxes,2025-10-16 16:47:43+00:00,2025-10-20 14:34:28+00:00,2025-10-20 14:34:28+00:00,2025-10-20 14:34:28+00:00,8f6fa590ed524b8413db056470526c8cebfa69e6,[],"[{'login': 'rob-webster-space-intelligence', 'id': 147394039, 'node_id': 'U_kgDOCMkN9w', 'avatar_url': 'https://avatars.githubusercontent.com/u/147394039?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rob-webster-space-intelligence', 'html_url': 'https://github.com/rob-webster-space-intelligence', 'followers_url': 'https://api.github.com/users/rob-webster-space-intelligence/followers', 'following_url': 'https://api.github.com/users/rob-webster-space-intelligence/following{/other_user}', 'gists_url': 'https://api.github.com/users/rob-webster-space-intelligence/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rob-webster-space-intelligence/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rob-webster-space-intelligence/subscriptions', 'organizations_url': 'https://api.github.com/users/rob-webster-space-intelligence/orgs', 'repos_url': 'https://api.github.com/users/rob-webster-space-intelligence/repos', 'events_url': 'https://api.github.com/users/rob-webster-space-intelligence/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rob-webster-space-intelligence/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],MEMBER,WillBriggs-SI
2921169953,8,closed,Feat/arbitrary geoms,2025-10-16 15:36:06+00:00,2025-10-16 16:47:03+00:00,2025-10-16 16:47:03+00:00,,ca4bf1a02dbe7a96888ddf8230bb3008e45aa870,[],[],[],MEMBER,WillBriggs-SI
2782199217,7,closed,fix: clean ui,2025-08-28 15:33:28+00:00,2025-09-04 10:57:12+00:00,2025-09-04 10:57:06+00:00,2025-09-04 10:57:06+00:00,9dacd0f20035c516deecd8d094a6765ed61f7223,[],"[{'login': 'tford132', 'id': 130639823, 'node_id': 'U_kgDOB8lnzw', 'avatar_url': 'https://avatars.githubusercontent.com/u/130639823?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/tford132', 'html_url': 'https://github.com/tford132', 'followers_url': 'https://api.github.com/users/tford132/followers', 'following_url': 'https://api.github.com/users/tford132/following{/other_user}', 'gists_url': 'https://api.github.com/users/tford132/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/tford132/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/tford132/subscriptions', 'organizations_url': 'https://api.github.com/users/tford132/orgs', 'repos_url': 'https://api.github.com/users/tford132/repos', 'events_url': 'https://api.github.com/users/tford132/events{/privacy}', 'received_events_url': 'https://api.github.com/users/tford132/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],MEMBER,WillBriggs-SI
2775672117,5,closed,feat: ensure qgis4 compatability,2025-08-26 15:54:24+00:00,2025-08-28 10:33:21+00:00,2025-08-28 09:28:39+00:00,2025-08-28 09:28:39+00:00,4c1c49f04b9441b6898377475337d3ef3afd12e6,[],"[{'login': 'WillBriggs-SI', 'id': 118745696, 'node_id': 'U_kgDOBxPqYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/118745696?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/WillBriggs-SI', 'html_url': 'https://github.com/WillBriggs-SI', 'followers_url': 'https://api.github.com/users/WillBriggs-SI/followers', 'following_url': 'https://api.github.com/users/WillBriggs-SI/following{/other_user}', 'gists_url': 'https://api.github.com/users/WillBriggs-SI/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/WillBriggs-SI/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/WillBriggs-SI/subscriptions', 'organizations_url': 'https://api.github.com/users/WillBriggs-SI/orgs', 'repos_url': 'https://api.github.com/users/WillBriggs-SI/repos', 'events_url': 'https://api.github.com/users/WillBriggs-SI/events{/privacy}', 'received_events_url': 'https://api.github.com/users/WillBriggs-SI/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],MEMBER,rob-webster-space-intelligence
2748639916,4,closed,Update review_zonal_stats_base.ui,2025-08-15 11:49:06+00:00,2025-08-18 07:34:13+00:00,2025-08-18 07:33:38+00:00,2025-08-18 07:33:38+00:00,e3ba7b8606e92a692f429f8e5779f99630978e21,[],[],[],MEMBER,magdalena90
2738713865,1,closed,feat: multiple areas computed at once with results saved,2025-08-12 11:06:33+00:00,2025-08-12 11:29:08+00:00,2025-08-12 11:29:08+00:00,2025-08-12 11:29:08+00:00,b5a93c16dc49cd5bb8486176e3f74e17528aaa6f,[],[],[],MEMBER,WillBriggs-SI
2513526256,1,closed,docs: drop outdated references to azure connection strings,2025-05-12 11:09:03+00:00,2025-05-22 15:30:10+00:00,2025-05-22 15:30:10+00:00,2025-05-22 15:30:10+00:00,1eb87d87dd228790c4e62e21cf5fa7ff7c71af79,[],[],[],MEMBER,Alex-Mackie
2874081327,17,open,feat: add alos cogs,2025-09-30 11:15:25+00:00,2025-09-30 13:38:21+00:00,,,aaeb92a76fa6c106000a35ba1c76662bbd577354,[],"[{'login': 'rob-webster-space-intelligence', 'id': 147394039, 'node_id': 'U_kgDOCMkN9w', 'avatar_url': 'https://avatars.githubusercontent.com/u/147394039?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rob-webster-space-intelligence', 'html_url': 'https://github.com/rob-webster-space-intelligence', 'followers_url': 'https://api.github.com/users/rob-webster-space-intelligence/followers', 'following_url': 'https://api.github.com/users/rob-webster-space-intelligence/following{/other_user}', 'gists_url': 'https://api.github.com/users/rob-webster-space-intelligence/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rob-webster-space-intelligence/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rob-webster-space-intelligence/subscriptions', 'organizations_url': 'https://api.github.com/users/rob-webster-space-intelligence/orgs', 'repos_url': 'https://api.github.com/users/rob-webster-space-intelligence/repos', 'events_url': 'https://api.github.com/users/rob-webster-space-intelligence/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rob-webster-space-intelligence/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}, {'login': 'KBodolai', 'id': 69843715, 'node_id': 'MDQ6VXNlcjY5ODQzNzE1', 'avatar_url': 'https://avatars.githubusercontent.com/u/69843715?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/KBodolai', 'html_url': 'https://github.com/KBodolai', 'followers_url': 'https://api.github.com/users/KBodolai/followers', 'following_url': 'https://api.github.com/users/KBodolai/following{/other_user}', 'gists_url': 'https://api.github.com/users/KBodolai/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/KBodolai/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/KBodolai/subscriptions', 'organizations_url': 'https://api.github.com/users/KBodolai/orgs', 'repos_url': 'https://api.github.com/users/KBodolai/repos', 'events_url': 'https://api.github.com/users/KBodolai/events{/privacy}', 'received_events_url': 'https://api.github.com/users/KBodolai/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],MEMBER,WillBriggs-SI
2873890792,16,closed,fix(mpc): Reuse SAS tokens for the sentinel-2-l2a collection,2025-09-30 10:24:26+00:00,2025-09-30 10:29:29+00:00,2025-09-30 10:29:29+00:00,2025-09-30 10:29:29+00:00,523c3ad18cdb81ff421c0851799eec042dbec039,[],[],[],MEMBER,KBodolai
2840895818,14,open,Planetary computer,2025-09-18 16:16:02+00:00,2025-10-01 09:54:45+00:00,,,,[],[],[],MEMBER,KBodolai
2819922802,13,closed,fix: tab order correct,2025-09-11 16:51:09+00:00,2025-09-22 07:35:42+00:00,2025-09-22 07:35:37+00:00,2025-09-22 07:35:37+00:00,717754fb559ae0894f3305f4d68cdd4f1e2d40ba,[],"[{'login': 'KBodolai', 'id': 69843715, 'node_id': 'MDQ6VXNlcjY5ODQzNzE1', 'avatar_url': 'https://avatars.githubusercontent.com/u/69843715?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/KBodolai', 'html_url': 'https://github.com/KBodolai', 'followers_url': 'https://api.github.com/users/KBodolai/followers', 'following_url': 'https://api.github.com/users/KBodolai/following{/other_user}', 'gists_url': 'https://api.github.com/users/KBodolai/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/KBodolai/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/KBodolai/subscriptions', 'organizations_url': 'https://api.github.com/users/KBodolai/orgs', 'repos_url': 'https://api.github.com/users/KBodolai/repos', 'events_url': 'https://api.github.com/users/KBodolai/events{/privacy}', 'received_events_url': 'https://api.github.com/users/KBodolai/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}, {'login': 'rob-webster-space-intelligence', 'id': 147394039, 'node_id': 'U_kgDOCMkN9w', 'avatar_url': 'https://avatars.githubusercontent.com/u/147394039?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rob-webster-space-intelligence', 'html_url': 'https://github.com/rob-webster-space-intelligence', 'followers_url': 'https://api.github.com/users/rob-webster-space-intelligence/followers', 'following_url': 'https://api.github.com/users/rob-webster-space-intelligence/following{/other_user}', 'gists_url': 'https://api.github.com/users/rob-webster-space-intelligence/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rob-webster-space-intelligence/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rob-webster-space-intelligence/subscriptions', 'organizations_url': 'https://api.github.com/users/rob-webster-space-intelligence/orgs', 'repos_url': 'https://api.github.com/users/rob-webster-space-intelligence/repos', 'events_url': 'https://api.github.com/users/rob-webster-space-intelligence/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rob-webster-space-intelligence/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],MEMBER,WillBriggs-SI
2774854242,12,closed,Feat/search method improvements,2025-08-26 11:46:03+00:00,2025-08-26 12:28:55+00:00,2025-08-26 11:56:58+00:00,2025-08-26 11:56:58+00:00,9059588c90c68ba167c48f7fbfbaf6f37bc4e32a,[],"[{'login': 'WillBriggs-SI', 'id': 118745696, 'node_id': 'U_kgDOBxPqYA', 'avatar_url': 'https://avatars.githubusercontent.com/u/118745696?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/WillBriggs-SI', 'html_url': 'https://github.com/WillBriggs-SI', 'followers_url': 'https://api.github.com/users/WillBriggs-SI/followers', 'following_url': 'https://api.github.com/users/WillBriggs-SI/following{/other_user}', 'gists_url': 'https://api.github.com/users/WillBriggs-SI/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/WillBriggs-SI/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/WillBriggs-SI/subscriptions', 'organizations_url': 'https://api.github.com/users/WillBriggs-SI/orgs', 'repos_url': 'https://api.github.com/users/WillBriggs-SI/repos', 'events_url': 'https://api.github.com/users/WillBriggs-SI/events{/privacy}', 'received_events_url': 'https://api.github.com/users/WillBriggs-SI/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],MEMBER,rob-webster-space-intelligence
2771415522,11,closed,Fix/datetime parsing,2025-08-25 10:58:07+00:00,2025-08-25 14:09:13+00:00,2025-08-25 14:09:13+00:00,2025-08-25 14:09:13+00:00,cf873955dea28b2dda4db758f2a34d30b625308c,[],[],[],MEMBER,KBodolai
2759116833,7,closed,feat: UI improvements and additional functionality,2025-08-20 09:41:12+00:00,2025-08-26 12:29:03+00:00,2025-08-21 16:22:34+00:00,2025-08-21 16:22:34+00:00,fe9cad8079d0ecccff66df7a8fc10819f4f61ee8,"[{'login': 'rob-webster-space-intelligence', 'id': 147394039, 'node_id': 'U_kgDOCMkN9w', 'avatar_url': 'https://avatars.githubusercontent.com/u/147394039?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rob-webster-space-intelligence', 'html_url': 'https://github.com/rob-webster-space-intelligence', 'followers_url': 'https://api.github.com/users/rob-webster-space-intelligence/followers', 'following_url': 'https://api.github.com/users/rob-webster-space-intelligence/following{/other_user}', 'gists_url': 'https://api.github.com/users/rob-webster-space-intelligence/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rob-webster-space-intelligence/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rob-webster-space-intelligence/subscriptions', 'organizations_url': 'https://api.github.com/users/rob-webster-space-intelligence/orgs', 'repos_url': 'https://api.github.com/users/rob-webster-space-intelligence/repos', 'events_url': 'https://api.github.com/users/rob-webster-space-intelligence/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rob-webster-space-intelligence/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]","[{'login': 'KBodolai', 'id': 69843715, 'node_id': 'MDQ6VXNlcjY5ODQzNzE1', 'avatar_url': 'https://avatars.githubusercontent.com/u/69843715?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/KBodolai', 'html_url': 'https://github.com/KBodolai', 'followers_url': 'https://api.github.com/users/KBodolai/followers', 'following_url': 'https://api.github.com/users/KBodolai/following{/other_user}', 'gists_url': 'https://api.github.com/users/KBodolai/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/KBodolai/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/KBodolai/subscriptions', 'organizations_url': 'https://api.github.com/users/KBodolai/orgs', 'repos_url': 'https://api.github.com/users/KBodolai/repos', 'events_url': 'https://api.github.com/users/KBodolai/events{/privacy}', 'received_events_url': 'https://api.github.com/users/KBodolai/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],MEMBER,rob-webster-space-intelligence
2468844333,4,closed,feat: change source to earth search,2025-04-18 18:53:39+00:00,2025-04-18 18:57:30+00:00,2025-04-18 18:57:30+00:00,2025-04-18 18:57:30+00:00,b72b6fc0b542c2f80c540b1fb19b6e068cc4c634,[],[],[],MEMBER,KBodolai
2393278147,1,closed,Add false color compositing functionality,2025-03-14 10:13:54+00:00,2025-03-27 14:35:18+00:00,2025-03-27 14:35:18+00:00,2025-03-27 14:35:18+00:00,8c2c122baf12c86e8e01885cd5df766425ab946f,[],"[{'login': 'rob-webster-space-intelligence', 'id': 147394039, 'node_id': 'U_kgDOCMkN9w', 'avatar_url': 'https://avatars.githubusercontent.com/u/147394039?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rob-webster-space-intelligence', 'html_url': 'https://github.com/rob-webster-space-intelligence', 'followers_url': 'https://api.github.com/users/rob-webster-space-intelligence/followers', 'following_url': 'https://api.github.com/users/rob-webster-space-intelligence/following{/other_user}', 'gists_url': 'https://api.github.com/users/rob-webster-space-intelligence/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rob-webster-space-intelligence/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rob-webster-space-intelligence/subscriptions', 'organizations_url': 'https://api.github.com/users/rob-webster-space-intelligence/orgs', 'repos_url': 'https://api.github.com/users/rob-webster-space-intelligence/repos', 'events_url': 'https://api.github.com/users/rob-webster-space-intelligence/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rob-webster-space-intelligence/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],MEMBER,KBodolai
2848319707,19,closed,"fix: restore ability to add by ""folder""",2025-09-22 07:58:18+00:00,2025-09-22 08:10:27+00:00,2025-09-22 08:10:23+00:00,2025-09-22 08:10:23+00:00,648ecd43ae97f13fdca9306cd521a4d5eb181e7b,[],[],[],MEMBER,WillBriggs-SI
2763585314,16,closed,Qgis4,2025-08-21 16:24:16+00:00,2025-08-21 16:24:52+00:00,2025-08-21 16:24:52+00:00,2025-08-21 16:24:52+00:00,f09f849ef8aff5242172120cf3ca70ff2d6de4f3,[],[],[],MEMBER,rob-webster-space-intelligence
2755535738,13,closed,refactor: tab order,2025-08-19 07:49:30+00:00,2025-08-20 14:13:50+00:00,2025-08-20 14:13:50+00:00,2025-08-20 14:13:50+00:00,2928d4164905bad698bad47383d802919b1a5d87,[],[],[],MEMBER,WillBriggs-SI
2703153763,12,closed,fix: create group in parent group instead of using existing group elswhere,2025-07-29 07:53:20+00:00,2025-07-29 08:00:28+00:00,2025-07-29 08:00:28+00:00,2025-07-29 08:00:28+00:00,4917139aa437e5d0bc9b73b16bc2f2b22dd1a942,[],[],[],MEMBER,WillBriggs-SI
2700132500,11,closed,feat: cog counts displayed in tree,2025-07-28 10:12:18+00:00,2025-07-28 12:33:55+00:00,2025-07-28 12:33:54+00:00,2025-07-28 12:33:54+00:00,f011e21c4eca05227041c86dba30419939d82499,[],[],[],MEMBER,WillBriggs-SI
2638654441,10,closed,feat: exclude s3 cogs from reloading,2025-07-03 13:59:50+00:00,2025-07-03 15:15:13+00:00,2025-07-03 15:15:08+00:00,2025-07-03 15:15:08+00:00,7bbddaa3b299996ba9c7ca8ba9f84bdb4764a8ff,[],[],[],MEMBER,WillBriggs-SI
2601292272,8,closed,feat: must include can be list,2025-06-18 10:36:01+00:00,2025-06-19 07:36:22+00:00,2025-06-19 07:36:17+00:00,2025-06-19 07:36:17+00:00,9e3000b1ce45c3464552bbef4c9b2b992ce2bde9,[],[],[],MEMBER,WillBriggs-SI
2382130569,2,closed,update to avoid using sas tokens,2025-03-10 12:26:09+00:00,2025-03-10 12:26:27+00:00,2025-03-10 12:26:23+00:00,2025-03-10 12:26:23+00:00,fd176d4b1e68297b77fa01401a086b362edc9c85,"[{'login': 'rob-webster-space-intelligence', 'id': 147394039, 'node_id': 'U_kgDOCMkN9w', 'avatar_url': 'https://avatars.githubusercontent.com/u/147394039?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rob-webster-space-intelligence', 'html_url': 'https://github.com/rob-webster-space-intelligence', 'followers_url': 'https://api.github.com/users/rob-webster-space-intelligence/followers', 'following_url': 'https://api.github.com/users/rob-webster-space-intelligence/following{/other_user}', 'gists_url': 'https://api.github.com/users/rob-webster-space-intelligence/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rob-webster-space-intelligence/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rob-webster-space-intelligence/subscriptions', 'organizations_url': 'https://api.github.com/users/rob-webster-space-intelligence/orgs', 'repos_url': 'https://api.github.com/users/rob-webster-space-intelligence/repos', 'events_url': 'https://api.github.com/users/rob-webster-space-intelligence/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rob-webster-space-intelligence/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],[],MEMBER,rob-webster-space-intelligence
2775566551,1,closed,feat: ensure QGIS4 compatibility,2025-08-26 15:22:36+00:00,2025-08-26 15:22:53+00:00,2025-08-26 15:22:49+00:00,2025-08-26 15:22:49+00:00,2b0c287a68c701a7b589cfb987002b4ec52d3c76,[],[],[],MEMBER,rob-webster-space-intelligence
2763583835,1,closed,fix: update to work with qgis4,2025-08-21 16:23:38+00:00,2025-08-26 13:22:43+00:00,2025-08-21 16:23:45+00:00,2025-08-21 16:23:45+00:00,113f369db1e8888e8c168fa4a0fcc7a8957fa77e,[],[],[],MEMBER,rob-webster-space-intelligence
2775117237,6,closed,feat: make work in QGIS4,2025-08-26 13:16:53+00:00,2025-08-26 13:17:23+00:00,2025-08-26 13:17:01+00:00,2025-08-26 13:17:01+00:00,8c9579d228d15a6a062437d379f9c99d4619a4a1,"[{'login': 'rob-webster-space-intelligence', 'id': 147394039, 'node_id': 'U_kgDOCMkN9w', 'avatar_url': 'https://avatars.githubusercontent.com/u/147394039?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/rob-webster-space-intelligence', 'html_url': 'https://github.com/rob-webster-space-intelligence', 'followers_url': 'https://api.github.com/users/rob-webster-space-intelligence/followers', 'following_url': 'https://api.github.com/users/rob-webster-space-intelligence/following{/other_user}', 'gists_url': 'https://api.github.com/users/rob-webster-space-intelligence/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/rob-webster-space-intelligence/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/rob-webster-space-intelligence/subscriptions', 'organizations_url': 'https://api.github.com/users/rob-webster-space-intelligence/orgs', 'repos_url': 'https://api.github.com/users/rob-webster-space-intelligence/repos', 'events_url': 'https://api.github.com/users/rob-webster-space-intelligence/events{/privacy}', 'received_events_url': 'https://api.github.com/users/rob-webster-space-intelligence/received_events', 'type': 'User', 'user_view_type': 'public', 'site_admin': False}]",[],[],MEMBER,rob-webster-space-intelligence
2745621178,5,closed,feat: return to bbox,2025-08-14 09:54:22+00:00,2025-08-14 10:29:50+00:00,2025-08-14 10:29:40+00:00,2025-08-14 10:29:40+00:00,84a5a674c577d3e3942c8ca7c502171731e1d893,[],[],[],MEMBER,WillBriggs-SI
2646658053,3,closed,feat: option for slice as dict,2025-07-07 12:40:08+00:00,2025-07-09 08:26:22+00:00,2025-07-09 08:26:11+00:00,2025-07-09 08:26:11+00:00,82ae0d1e0415071365386a54253f0ecad3a633ab,[],[],[],MEMBER,WillBriggs-SI
2393317232,1,closed,Add support for geographic CRS,2025-03-14 10:35:52+00:00,2025-06-12 07:42:31+00:00,2025-03-18 10:30:40+00:00,2025-03-18 10:30:40+00:00,07687c4f03c883db4ba63026132de15021c0c608,[],[],[],MEMBER,KBodolai
